id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente
1534,14735572567,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",362,2,2
1541,14754968933,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",706,3,2
1482,14562578845,Consulta de contrato,Atendimento Inicial,Sim,"","","",63,1,1
1489,14588345925,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",134,2,1
1494,14596078128,Compra n�o autorizada,Atend. Inicial,Sim,"","","",550,999,1
1498,14614596346,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",67,1,1
1502,14617876447,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",236,1,1
1506,14628126753,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",285,2,1
1513,14632641035,Problema com aplicativo,Atend. Inicial,N�o,"","","",498,1,1
1533,14735572567,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",468,2,1
1540,14754968933,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",395,2,1
1481,14562578845,Consulta de contrato,ATENDIMENTO INICIAL,Sim,"","","",86,1,1
5467,26736766718,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,160,
5470,26744298013,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,327,
5472,26747781785,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,169,
5485,26769281822,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,313,
5486,26770612136,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,584,
5488,26771353488,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,374,
5491,26773841711,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,315,
5495,26776994847,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,508,
5500,26792746888,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,430,
1550,14795695530,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,381,
1559,14808695783,Problema com aplicativo,Chatbot,Sim,"",igual a hora de abertura,"",,150,
1560,14821329478,Contrata��o de cart�o adicional,ChatBot,N�o,"",igual a hora de abertura,"",,105,
1561,14821957933,Consulta de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,590,
1562,14823421788,Consulta de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,94,
1564,14845004578,Bloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,454,
1568,14868585293,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,95,
1569,14868935301,Contrata��o de cart�o adicional,ura,N�o,"",igual a hora de abertura,"",,488,
1571,14879461464,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,99,
1573,14889588749,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,96,
1574,14893379583,Desbloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,444,
1578,14909665484,Contesta��o de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,1,
1579,14914598387,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,203,
1580,14919947999,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,58,
1581,14921826456,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,71,
1582,14929661788,Contesta��o de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,737,
1583,14932085989,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,164,
5519,26858135476,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,,
5505,26820062731,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,322,
5506,26824537092,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,994,
5515,26857196869,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,695,
5520,26860230312,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,703,
5521,26864094488,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,700,
5523,26869133774,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,387,
5525,26878662789,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,216,
5526,26881020880,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,428,
5528,26887432428,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,226,
5537,26907562708,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,571,
5540,26916977924,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,452,
5545,26921405696,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,598,
5551,26938322889,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,433,
5554,26945705354,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,717,
5556,26951731386,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,435,
5557,26956932977,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,540,
5558,26958542407,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,343,
5560,26963089591,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,330,
5561,26968864028,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,587,
5565,26985885193,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,547,
1584,14934036851,Problema com aplicativo,ura,N�o,"",igual a hora de abertura,"",,981,
1585,14939137079,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,167,
1588,14956878996,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,105,
1554,14795695530,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,N�o,"","","",1,1,2
1556,14795695530,Consulta de contrato,Atend. Especializado,Sim,"","","",1,1,2
1567,14858598610,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",447,3,2
1552,14795695530,Consulta de contrato,Atend. Inicial,N�o,"","","",493,993,1
1553,14795695530,Consulta de contrato,Atendimento Inicial,N�o,"","","",232,450,1
1555,14795695530,Consulta de contrato,Atendimento_Inicial,Sim,"","","",389,1,1
1558,14805437993,Consulta de fatura,Atendimento_Inicial,Sim,"","","",501,1,1
1566,14858598610,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",476,1,1
1576,14905197465,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,"","","",14,2,1
1577,14905197465,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,Sim,"","","",54,2,1
1551,14795695530,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",102,1,1
1591,14970715058,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,31,
1594,14975653288,Contesta��o de fatura,ura,Sim,"",igual a hora de abertura,"",,846,
1595,14977052972,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Chatbot,Sim,"",igual a hora de abertura,"",,59,
1596,14978612422,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,33,
1597,14989994753,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,40,
1600,15012792539,Desbloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,85,
1604,15018336211,Contrata��o de cart�o adicional,chat bot,N�o,"",igual a hora de abertura,"",,107,
1605,15018904806,Consulta de fatura,ura,N�o,"",igual a hora de abertura,"",,224,
1606,15026808122,Bloqueio de cart�o,ura,Sim,"",igual a hora de abertura,"",,314,
1609,15039684311,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,110,
1612,15047738142,Problema com aplicativo,chat bot,Sim,"",igual a hora de abertura,"",,209,
1613,15049070194,Consulta de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,88,
1615,15051328730,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,46,
5578,27018905799,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,335,
5583,27073906721,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,302,
5584,27074148097,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,384,
5588,27095773739,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,397,
5589,27101121113,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,419,
5593,27127308233,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,301,
5601,27135901820,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,860,
5605,27159246733,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,881,
5610,27165001929,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,869,
5612,27165609716,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,767,
5614,27166870381,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,485,
5616,27177197678,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,722,
5617,27178280610,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,508,
5618,27181371933,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,182,
5631,27237637582,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,461,
5632,27239133398,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,156,
5633,27245067277,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,579,
5634,27247790276,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,355,
1621,15056323456,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,501,
1626,15058186563,Consulta de contrato,Chatbot,N�o,"",igual a hora de abertura,"",,98,
1635,15061483388,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",U.R.A,N�o,"",igual a hora de abertura,"",,404,
1638,15062226333,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,142,
1640,15070815384,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,43,
1602,15012792539,Desbloqueio de cart�o,Atendimento_Especializado,Sim,"","","",497,1,2
1618,15055328685,Contesta��o de fatura,Atendimento Especializado,N�o,"","","",548,2,2
1619,15055328685,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",572,1,2
1620,15055328685,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",612,2,2
1623,15056323456,Bloqueio de cart�o,Atendimento_Especializado,Sim,"","","",512,658,2
1624,15056323456,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",962,720,2
1625,15056323456,Bloqueio de cart�o,Atendimento_Especializado,Sim,"","","",528,1,2
1632,15058186563,Consulta de contrato,Atend. Especializado,N�o,"","","",1,782,2
1633,15058186563,Consulta de contrato,Atendimento_Especializado,N�o,"","","",357,706,2
1634,15058186563,Consulta de contrato,Atend. Especializado,Sim,"","","",777,1,2
1644,15078202504,Compra n�o autorizada,Atendimento Especializado,N�o,"","","",1,2,2
1645,15078202504,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",329,2,2
1646,15078202504,Compra n�o autorizada,Atend. Especializado,Sim,"","","",475,4,2
1610,15039684311,Problema com aplicativo,Atendimento Inicial,N�o,"","","",451,1,1
1617,15055328685,Contesta��o de fatura,Atendimento_Inicial,N�o,"","","",198,2,1
1622,15056323456,Bloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",580,612,1
1627,15058186563,Consulta de contrato,Atendimento Inicial,N�o,"","","",223,570,1
1628,15058186563,Consulta de contrato,Atendimento Inicial,N�o,"","","",329,630,1
1629,15058186563,Consulta de contrato,Atendimento Inicial,N�o,"","","",313,1,1
1630,15058186563,Consulta de contrato,Atendimento Inicial,N�o,"","","",495,1,1
1631,15058186563,Consulta de contrato,Atendimento Inicial,N�o,"","","",190,929,1
1636,15061483388,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",ATENDIMENTO INICIAL,Sim,"","","",42,1,1
1637,15061483388,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,Sim,"","","",527,1,1
1601,15012792539,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",469,1,1
5640,27271075930,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,909,
5642,27274293508,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,351,
5654,27288079303,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,746,
5659,27299282278,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,1,
5668,27326710549,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,1,
5680,27350825134,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,569,
5681,27356692403,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,812,
5682,27364602518,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,181,
5683,27364957971,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,448,
5686,27380447960,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
5691,27383342626,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,347,
5693,27385621331,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,445,
5694,27396831481,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,289,
5695,27401000843,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,829,
5698,27428744262,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,994,
1661,15107200437,Contesta��o de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,89,
1663,15117533165,Desbloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,737,
1665,15125358656,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,94,
1667,15126239590,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,71,
1668,15129670498,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,724,
1672,15135845587,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,93,
1678,15138378533,Problema com aplicativo,Chatbot,Sim,"",igual a hora de abertura,"",,124,
1679,15138980958,Compra n�o autorizada,ChatBot,Sim,"",igual a hora de abertura,"",,74,
1681,15154124996,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,98,
1686,15159092463,Compra n�o autorizada,ura,Sim,"",igual a hora de abertura,"",,560,
1687,15165662358,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,179,
1688,15173053975,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,99,
5732,27559540199,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,,
5750,27623022279,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,,
5706,27469955265,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,537,
5708,27488169992,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,349,
5709,27488981483,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,514,
5719,27510975875,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,1,
5720,27512271103,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,416,
5721,27515007762,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,425,
5727,27555134187,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,1,
5733,27563122970,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,538,
5736,27575003925,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,345,
5740,27582578593,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,547,
5741,27586857652,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,878,
5744,27593093974,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,306,
5753,27634136842,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,655,
5756,27635082758,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,443,
1653,15097419742,Contesta��o de fatura,Atend. Especializado,N�o,"","","",1,4,2
1654,15097419742,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",368,2,2
1657,15100156032,Desbloqueio de cart�o,Atendimento_Especializado,Sim,"","","",843,3,2
1660,15104482970,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",1,1,2
1671,15131788601,Desbloqueio de cart�o,Atendimento_Especializado,N�o,"","","",335,2,2
1674,15135845587,Compra n�o autorizada,Atendimento_Especializado,N�o,"","","",1,2,2
1675,15135845587,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",397,4,2
1676,15135845587,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",1,1,2
1677,15135845587,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",312,4,2
1685,15154786898,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",484,3,2
1656,15100156032,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",92,1,1
1659,15104482970,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",23,1,1
1664,15117533165,Desbloqueio de cart�o,ATENDIMENTO INICIAL,Sim,"","","",233,2,1
1666,15125358656,Consulta de fatura,Atendimento_Inicial,N�o,"","","",506,1,1
1670,15131788601,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",78,1,1
1673,15135845587,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",35,1,1
1684,15154786898,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",198,720,1
1652,15097419742,Contesta��o de fatura,Atend. Inicial,N�o,"","","",107,2,1
5762,27638996354,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,921,
5763,27647488057,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,388,
5765,27660510086,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,342,
5767,27668201927,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,299,
1689,15173069335,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,574,
1691,15175818260,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,71,
1697,15197877863,Problema com aplicativo,U.R.A,N�o,"",igual a hora de abertura,"",,365,
1698,15200739850,Contrata��o de cart�o adicional,Chatbot,N�o,"",igual a hora de abertura,"",,54,
1706,15204174498,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,64,
1712,15217798433,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,61,
1713,15230969102,Contesta��o de fatura,ura,Sim,"",igual a hora de abertura,"",,768,
1714,15232340734,Problema com aplicativo,Chatbot,Sim,"",igual a hora de abertura,"",,132,
1715,15245635814,Consulta de limite,U.R.A,Sim,"",igual a hora de abertura,"",,227,
